,max,uquartile,median,lquartile,min,mean,std,var,kurtosis,peaks,label
19,0.029612505064152913,0.022547273248174935,0.020506703253829067,0.018865307096558367,0.0164688353052048,0.0208848365129181,0.0030247072275054235,9.148853812123546e-06,0.3193434628196812,4,0
20,0.021151324552524782,0.01692325675194846,0.010647723751495673,0.006169037186135773,0.0020532492936082888,0.011489939226527334,0.0064612882761048195,4.1748246186929594e-05,-1.596869993945115,6,0
21,0.011523761497081791,0.00906972299004222,0.008051465326541664,0.0035803039995103733,0.002111231506007869,0.007083022252711035,0.002994377317214339,8.966295517847742e-06,-1.3392118014691479,7,0
22,0.005332480932556498,0.0026829232305775963,0.0009136488272863577,-0.0012410261703042396,-0.004238540326870541,0.0005406770600543885,0.0024758225377686464,6.12969723852318e-06,-0.7538088688135733,2,0
23,0.007850343202401883,0.002519829067953713,0.0009116878320938526,-0.0006428871044222059,-0.004749309310964094,0.001325713694028566,0.00306774746167318,9.411074488602239e-06,-0.24131218717698388,3,0
24,-0.004794165150778143,-0.006466054264134317,-0.009136484801911822,-0.011285018209022566,-0.012938192054568497,-0.009038781603044927,0.002498426122878671,6.242133091482548e-06,-1.3028739543332741,2,0
25,-0.007017958874376917,-0.007846879606690376,-0.008924777129644408,-0.011518860457331326,-0.015411505263279904,-0.010012167674384915,0.002685207440828106,7.210339000278627e-06,-0.7616489296917872,3,0
26,0.35449221417836885,0.30360956215787344,0.013920624958785965,-0.02353328883740786,-0.04138359049823457,0.11246278843721229,0.15691682207597302,0.02462288905042257,-1.5097568793267884,1,1
27,0.2989835290954462,0.03640975833642007,-0.095468560029356,-0.10947333327587501,-0.11205364611908475,-0.022153307146597304,0.1231057867046076,0.01515503472016034,0.28329939553044836,1,2
28,-0.055263537348685284,-0.07135819694443031,-0.07863505055492089,-0.10208074339965399,-0.10918100068152978,-0.08396058580094291,0.01669422129237472,0.0002786970245587775,-1.2998773904117056,1,0
29,-0.024171864788492987,-0.02969037337117576,-0.031864789162993956,-0.04376415374305271,-0.05478265802133528,-0.03611531180842362,0.00883560212711705,7.806786494871534e-05,-1.055671726732125,1,0
30,-0.00816987495113273,-0.011088168959826013,-0.014502282046636544,-0.021342236819929333,-0.02397018332472416,-0.015545503056697392,0.005327234107707234,2.837942323831929e-05,-1.5505986673429324,3,0
31,-0.0036288900349336416,-0.0064395845128129,-0.00861550594395946,-0.010517381805074917,-0.013298401704000207,-0.00839376465024471,0.0026566341832201905,7.05770518345401e-06,-0.8697643197534544,4,0
32,-0.013456012045134273,-0.017817930454915802,-0.020778263217090608,-0.0323016505686847,-0.03822774270666197,-0.024509343525525574,0.007880894830320392,6.210850332657068e-05,-1.217584582900382,1,0
33,0.01143072478738264,0.009507827736017592,-0.008485142504960876,-0.016576898303467476,-0.021686821465787175,-0.005460436326206457,0.012262700268022187,0.00015037381786335143,-1.5649516374243466,4,0
34,0.023569726134589474,0.01960225011229827,0.0178104366915151,0.012920911638028306,0.009861067926216226,0.016926740486160875,0.004123266764100595,1.7001328807936592e-05,-0.9745508973820511,4,0
35,0.023317594551969932,0.02177157552317892,0.020458253925320767,0.018710200903000136,0.01679478119366739,0.02018403293874545,0.0017657023250383474,3.1177047006458257e-06,-1.0015436122955883,4,0
36,0.02044809271721547,0.017942264052819484,0.014536811107922834,0.008933587218205561,0.0014470287484899976,0.012995860061662938,0.005908297055825054,3.4907974099871e-05,-1.0495436660196045,4,0
37,0.012944243864593618,0.010286149053031376,0.004835010635646575,0.002032095569333224,-0.01072795033534591,0.00423115727310627,0.007047190318191296,4.9662891380809144e-05,-0.389633403837514,2,0
38,0.029734008091063063,0.002504184720380883,-0.005420779815146317,-0.008942930799232697,-0.010760601915690237,-0.002351399467326132,0.008805588321219882,7.753838568280399e-05,1.45143953960811,3,0
39,0.29047998132606906,0.25846152661698335,0.17930445364848105,0.0830005265076961,-0.02717377293148451,0.16505099314632635,0.0974449317469139,0.009495514723160708,-1.1753828496706993,1,1
40,-0.030033523956163467,-0.06988921968575916,-0.07456889082290148,-0.07857118167060242,-0.08679230374918563,-0.07273064114058743,0.011107758214707154,0.00012338229255639426,3.2463443006303754,2,0
41,-0.042459238666635354,-0.04550668685434555,-0.05302423618204025,-0.06039253146746786,-0.06657520296313452,-0.05343644202697328,0.007704181995079111,5.935442021330115e-05,-1.2094948050673013,2,0
42,-0.02922725758655368,-0.03261004391946582,-0.03606855986572323,-0.038790388030832575,-0.04267642961371508,-0.03613682899381259,0.003945780315540468,1.5569182298506636e-05,-1.133556911487938,3,0
43,-0.006196812589228933,-0.009542643611697273,-0.01298880104224754,-0.017102556438568364,-0.028575913554221778,-0.013427635680046917,0.0050969075685903175,2.597846676275326e-05,0.2094518445367175,2,0
44,-0.0006785481158855166,-0.006789125486422113,-0.01010388241510925,-0.011776008735759865,-0.013295382502646844,-0.00877030516210353,0.003797855893527008,1.4423709387997831e-05,-0.4928537818795262,2,0
45,0.002308705467561105,-0.0012362975164302964,-0.005526286878901379,-0.007165442742255585,-0.014064653362875917,-0.004868356437875806,0.004280876856898304,1.8325906663927507e-05,-0.47345027151942887,2,0
46,0.010599018572165046,0.008782231191361832,0.0066614108075072655,0.00020964405482665492,-0.005952337782618346,0.004421000978939052,0.005397446977306756,2.9132433872837836e-05,-0.9303393598721272,4,0
47,0.005993581580815524,0.003695496696346389,-0.001963295560338672,-0.0037214362094284206,-0.007204084774177756,-0.0005621304023468778,0.004221324790116124,1.781958298364894e-05,-1.3159514183197936,3,0
48,0.004730330625787378,0.0002956332525383273,-0.0012896059798697727,-0.003175330339344389,-0.011714313430482614,-0.0017894116681053606,0.003847038442127893,1.4799704775209808e-05,0.23748370220304338,5,0
49,0.2666657255257702,0.05194203081841474,-0.0061597455535902495,-0.012510098422622178,-0.016166181931762585,0.037686736555750826,0.08143914787675675,0.0066323348068922545,1.1233251319343474,1,2
50,0.3115814185700403,0.24460405018500914,0.07902936018642293,-0.060326771144501655,-0.07477095797999964,0.09552359130758241,0.14628943191287064,0.021400597889390412,-1.6020511766484467,2,1
